Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    procedure_args_no_vars         shift and go to state 13
    procedure_no_args_vars         shift and go to state 14
    procedure_args_vars            shift and go to state 15
    func_header                    shift and go to state 16

state 3

    (2) header -> PROGRAM . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 19


state 4

    (1) program -> header block . DOT

    DOT             shift and go to state 20


state 5

    (3) block -> VAR . variable_declaration body
    (7) variable_declaration -> . identifier_list COLON type_name SEMICOLON variable_declaration
    (8) variable_declaration -> . identifier_list COLON type_name SEMICOLON
    (9) identifier_list -> . IDENTIFIER COMMA identifier_list
    (10) identifier_list -> . IDENTIFIER

    IDENTIFIER      shift and go to state 23

    variable_declaration           shift and go to state 21
    identifier_list                shift and go to state 22

state 6

    (4) block -> body .

    DOT             reduce using rule 4 (block -> body .)


state 7

    (5) block -> function . block
    (3) block -> . VAR variable_declaration body
    (4) block -> . body
    (5) block -> . function block
    (6) block -> . procedure block
    (13) body -> . BEGIN statements END
    (105) function -> . function_with_vars
    (106) function -> . function_with_no_vars
    (89) procedure -> . procedure_no_args_no_vars
    (90) procedure -> . procedure_args_no_vars
    (91) procedure -> . procedure_no_args_vars
    (92) procedure -> . procedure_args_vars
    (107) function_with_vars -> . func_header SEMICOLON VAR func_variable_declaration func_body SEMICOLON
    (108) function_with_no_vars -> . func_header SEMICOLON func_body SEMICOLON
    (93) procedure_no_args_no_vars -> . PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON
    (94) procedure_args_no_vars -> . PROCEDURE IDENTIFIER LPAREN func_args RPAREN SEMICOLON procedure_body SEMICOLON
    (95) procedure_no_args_vars -> . PROCEDURE IDENTIFIER SEMICOLON VAR func_variable_declaration procedure_body SEMICOLON
    (96) procedure_args_vars -> . PROCEDURE IDENTIFIER LPAREN func_args RPAREN SEMICOLON VAR func_variable_declaration procedure_body SEMICOLON
    (109) func_header -> . FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name
    (110) func_header -> . FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name

    VAR             shift and go to state 5
    BEGIN           shift and go to state 9
    PROCEDURE       shift and go to state 17
    FUNCTION        shift and go to state 18

    function                       shift and go to state 7
    block                          shift and go to state 24
    body                           shift and go to state 6
    procedure                      shift and go to state 8
    function_with_vars             shift and go to state 10
    function_with_no_vars          shift and go to state 11
    procedure_no_args_no_vars      shift and go to state 12
    procedure_args_no_vars         shift and go to state 13
    procedure_no_args_vars         shift and go to state 14
    procedure_args_vars            shift and go to state 15
    func_header                    shift and go to state 16

state 8

    (6) block -> procedure . block
    (3) block -> . VAR variable_declaration body
    (4) block -> . body
    (5) block -> . function block
    (6) block -> . procedure block
    (13) body -> . BEGIN statements END
    (105) function -> . function_with_vars
    (106) function -> . function_with_no_vars
    (89) procedure -> . procedure_no_args_no_vars
    (90) procedure -> . procedure_args_no_vars
    (91) procedure -> . procedure_no_args_vars
    (92) procedure -> . procedure_args_vars
    (107) function_with_vars -> . func_header SEMICOLON VAR func_variable_declaration func_body SEMICOLON
    (108) function_with_no_vars -> . func_header SEMICOLON func_body SEMICOLON
    (93) procedure_no_args_no_vars -> . PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON
    (94) procedure_args_no_vars -> . PROCEDURE IDENTIFIER LPAREN func_args RPAREN SEMICOLON procedure_body SEMICOLON
    (95) procedure_no_args_vars -> . PROCEDURE IDENTIFIER SEMICOLON VAR func_variable_declaration procedure_body SEMICOLON
    (96) procedure_args_vars -> . PROCEDURE IDENTIFIER LPAREN func_args RPAREN SEMICOLON VAR func_variable_declaration procedure_body SEMICOLON
    (109) func_header -> . FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name
    (110) func_header -> . FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name

    VAR             shift and go to state 5
    BEGIN           shift and go to state 9
    PROCEDURE       shift and go to state 17
    FUNCTION        shift and go to state 18

    procedure                      shift and go to state 8
    block                          shift and go to state 25
    body                           shift and go to state 6
    function                       shift and go to state 7
    function_with_vars             shift and go to state 10
    function_with_no_vars          shift and go to state 11
    procedure_no_args_no_vars      shift and go to state 12
    procedure_args_no_vars         shift and go to state 13
    procedure_no_args_vars         shift and go to state 14
    procedure_args_vars            shift and go to state 15
    func_header                    shift and go to state 16

state 9

    (13) body -> BEGIN . statements END
    (14) statements -> . statement SEMICOLON statements
    (15) statements -> . statement SEMICOLON
    (16) statement -> . writeln
    (17) statement -> . assignment
    (18) statement -> . procedure_call
    (19) statement -> . cond_if
    (20) statement -> . while_loop
    (21) statement -> . for_loop
    (22) statement -> . repeat_loop
    (23) statement -> . readln
    (140) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (24) assignment -> . type ASSIGNMENT expressionGeneric
    (25) assignment -> . type ASSIGNMENT length
    (26) assignment -> . type ASSIGNMENT negation
    (100) procedure_call -> . prepare_func_call
    (101) procedure_call -> . prepare_func_call LPAREN procedure_arg_list RPAREN
    (122) cond_if -> . IF condition THEN statement
    (123) cond_if -> . IF condition THEN statement ELSE statement
    (124) cond_if -> . IF condition THEN statement ELSE if_body
    (125) cond_if -> . IF condition THEN if_body
    (126) cond_if -> . IF condition THEN if_body ELSE if_body
    (127) cond_if -> . IF condition THEN if_body ELSE statement
    (136) while_loop -> . WHILE condition DO statement
    (137) while_loop -> . WHILE condition DO if_body
    (132) for_loop -> . FOR assignment to type DO statement
    (133) for_loop -> . FOR assignment to type DO if_body
    (134) for_loop -> . FOR assignment downto type DO statement
    (135) for_loop -> . FOR assignment downto type DO if_body
    (138) repeat_loop -> . REPEAT statements UNTIL condition
    (139) readln -> . READLN LPAREN type RPAREN
    (48) type -> . integer
    (49) type -> . real
    (50) type -> . string
    (51) type -> . char
    (52) type -> . boolean
    (53) type -> . identifier
    (54) type -> . func_call
    (55) type -> . array_access
    (56) type -> . expression_paren
    (118) prepare_func_call -> . IDENTIFIER
    (57) integer -> . INTEGER
    (58) real -> . REAL
    (59) string -> . STRING
    (60) char -> . CHAR
    (61) boolean -> . BOOLEAN
    (62) identifier -> . IDENTIFIER
    (117) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET expressionGeneric RBRACKET
    (34) expression_paren -> . LPAREN expressionGeneric RPAREN

    WRITELN         shift and go to state 36
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    FOR             shift and go to state 42
    REPEAT          shift and go to state 43
    READLN          shift and go to state 44
    IDENTIFIER      shift and go to state 54
    INTEGER         shift and go to state 55
    REAL            shift and go to state 56
    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    BOOLEAN         shift and go to state 59
    LPAREN          shift and go to state 37

    statements                     shift and go to state 26
    statement                      shift and go to state 27
    writeln                        shift and go to state 28
    assignment                     shift and go to state 29
    procedure_call                 shift and go to state 30
    cond_if                        shift and go to state 31
    while_loop                     shift and go to state 32
    for_loop                       shift and go to state 33
    repeat_loop                    shift and go to state 34
    readln                         shift and go to state 35
    type                           shift and go to state 38
    prepare_func_call              shift and go to state 39
    integer                        shift and go to state 45
    real                           shift and go to state 46
    string                         shift and go to state 47
    char                           shift and go to state 48
    boolean                        shift and go to state 49
    identifier                     shift and go to state 50
    func_call                      shift and go to state 51
    array_access                   shift and go to state 52
    expression_paren               shift and go to state 53

state 10

    (105) function -> function_with_vars .

    VAR             reduce using rule 105 (function -> function_with_vars .)
    BEGIN           reduce using rule 105 (function -> function_with_vars .)
    PROCEDURE       reduce using rule 105 (function -> function_with_vars .)
    FUNCTION        reduce using rule 105 (function -> function_with_vars .)


state 11

    (106) function -> function_with_no_vars .

    VAR             reduce using rule 106 (function -> function_with_no_vars .)
    BEGIN           reduce using rule 106 (function -> function_with_no_vars .)
    PROCEDURE       reduce using rule 106 (function -> function_with_no_vars .)
    FUNCTION        reduce using rule 106 (function -> function_with_no_vars .)


state 12

    (89) procedure -> procedure_no_args_no_vars .

    VAR             reduce using rule 89 (procedure -> procedure_no_args_no_vars .)
    BEGIN           reduce using rule 89 (procedure -> procedure_no_args_no_vars .)
    PROCEDURE       reduce using rule 89 (procedure -> procedure_no_args_no_vars .)
    FUNCTION        reduce using rule 89 (procedure -> procedure_no_args_no_vars .)


state 13

    (90) procedure -> procedure_args_no_vars .

    VAR             reduce using rule 90 (procedure -> procedure_args_no_vars .)
    BEGIN           reduce using rule 90 (procedure -> procedure_args_no_vars .)
    PROCEDURE       reduce using rule 90 (procedure -> procedure_args_no_vars .)
    FUNCTION        reduce using rule 90 (procedure -> procedure_args_no_vars .)


state 14

    (91) procedure -> procedure_no_args_vars .

    VAR             reduce using rule 91 (procedure -> procedure_no_args_vars .)
    BEGIN           reduce using rule 91 (procedure -> procedure_no_args_vars .)
    PROCEDURE       reduce using rule 91 (procedure -> procedure_no_args_vars .)
    FUNCTION        reduce using rule 91 (procedure -> procedure_no_args_vars .)


state 15

    (92) procedure -> procedure_args_vars .

    VAR             reduce using rule 92 (procedure -> procedure_args_vars .)
    BEGIN           reduce using rule 92 (procedure -> procedure_args_vars .)
    PROCEDURE       reduce using rule 92 (procedure -> procedure_args_vars .)
    FUNCTION        reduce using rule 92 (procedure -> procedure_args_vars .)


state 16

    (107) function_with_vars -> func_header . SEMICOLON VAR func_variable_declaration func_body SEMICOLON
    (108) function_with_no_vars -> func_header . SEMICOLON func_body SEMICOLON

    SEMICOLON       shift and go to state 60


state 17

    (93) procedure_no_args_no_vars -> PROCEDURE . IDENTIFIER SEMICOLON procedure_body SEMICOLON
    (94) procedure_args_no_vars -> PROCEDURE . IDENTIFIER LPAREN func_args RPAREN SEMICOLON procedure_body SEMICOLON
    (95) procedure_no_args_vars -> PROCEDURE . IDENTIFIER SEMICOLON VAR func_variable_declaration procedure_body SEMICOLON
    (96) procedure_args_vars -> PROCEDURE . IDENTIFIER LPAREN func_args RPAREN SEMICOLON VAR func_variable_declaration procedure_body SEMICOLON

    IDENTIFIER      shift and go to state 61


state 18

    (109) func_header -> FUNCTION . IDENTIFIER LPAREN func_args RPAREN COLON type_name
    (110) func_header -> FUNCTION . IDENTIFIER LPAREN RPAREN COLON type_name

    IDENTIFIER      shift and go to state 62


state 19

    (2) header -> PROGRAM IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 63


state 20

    (1) program -> header block DOT .

    $end            reduce using rule 1 (program -> header block DOT .)


state 21

    (3) block -> VAR variable_declaration . body
    (13) body -> . BEGIN statements END

    BEGIN           shift and go to state 9

    body                           shift and go to state 64

state 22

    (7) variable_declaration -> identifier_list . COLON type_name SEMICOLON variable_declaration
    (8) variable_declaration -> identifier_list . COLON type_name SEMICOLON

    COLON           shift and go to state 65


state 23

    (9) identifier_list -> IDENTIFIER . COMMA identifier_list
    (10) identifier_list -> IDENTIFIER .

    COMMA           shift and go to state 66
    COLON           reduce using rule 10 (identifier_list -> IDENTIFIER .)


state 24

    (5) block -> function block .

    DOT             reduce using rule 5 (block -> function block .)


state 25

    (6) block -> procedure block .

    DOT             reduce using rule 6 (block -> procedure block .)


state 26

    (13) body -> BEGIN statements . END

    END             shift and go to state 67


state 27

    (14) statements -> statement . SEMICOLON statements
    (15) statements -> statement . SEMICOLON

    SEMICOLON       shift and go to state 68


state 28

    (16) statement -> writeln .

    SEMICOLON       reduce using rule 16 (statement -> writeln .)
    ELSE            reduce using rule 16 (statement -> writeln .)


state 29

    (17) statement -> assignment .

    SEMICOLON       reduce using rule 17 (statement -> assignment .)
    ELSE            reduce using rule 17 (statement -> assignment .)


state 30

    (18) statement -> procedure_call .

    SEMICOLON       reduce using rule 18 (statement -> procedure_call .)
    ELSE            reduce using rule 18 (statement -> procedure_call .)


state 31

    (19) statement -> cond_if .

    SEMICOLON       reduce using rule 19 (statement -> cond_if .)
    ELSE            reduce using rule 19 (statement -> cond_if .)


state 32

    (20) statement -> while_loop .

    SEMICOLON       reduce using rule 20 (statement -> while_loop .)
    ELSE            reduce using rule 20 (statement -> while_loop .)


state 33

    (21) statement -> for_loop .

    SEMICOLON       reduce using rule 21 (statement -> for_loop .)
    ELSE            reduce using rule 21 (statement -> for_loop .)


state 34

    (22) statement -> repeat_loop .

    SEMICOLON       reduce using rule 22 (statement -> repeat_loop .)
    ELSE            reduce using rule 22 (statement -> repeat_loop .)


state 35

    (23) statement -> readln .

    SEMICOLON       reduce using rule 23 (statement -> readln .)
    ELSE            reduce using rule 23 (statement -> readln .)


state 36

    (140) writeln -> WRITELN . LPAREN writeln_args RPAREN

    LPAREN          shift and go to state 69


state 37

    (34) expression_paren -> LPAREN . expressionGeneric RPAREN
    (27) expressionGeneric -> . expression
    (28) expressionGeneric -> . expressionGeneric comparator expression
    (29) expression -> . term
    (30) expression -> . expression operationAdd term
    (31) term -> . fator
    (32) term -> . term operationMul fator
    (33) fator -> . type
    (48) type -> . integer
    (49) type -> . real
    (50) type -> . string
    (51) type -> . char
    (52) type -> . boolean
    (53) type -> . identifier
    (54) type -> . func_call
    (55) type -> . array_access
    (56) type -> . expression_paren
    (57) integer -> . INTEGER
    (58) real -> . REAL
    (59) string -> . STRING
    (60) char -> . CHAR
    (61) boolean -> . BOOLEAN
    (62) identifier -> . IDENTIFIER
    (117) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET expressionGeneric RBRACKET
    (34) expression_paren -> . LPAREN expressionGeneric RPAREN
    (118) prepare_func_call -> . IDENTIFIER

    INTEGER         shift and go to state 55
    REAL            shift and go to state 56
    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    BOOLEAN         shift and go to state 59
    IDENTIFIER      shift and go to state 75
    LPAREN          shift and go to state 37

    expressionGeneric              shift and go to state 70
    expression                     shift and go to state 71
    term                           shift and go to state 72
    fator                          shift and go to state 73
    type                           shift and go to state 74
    integer                        shift and go to state 45
    real                           shift and go to state 46
    string                         shift and go to state 47
    char                           shift and go to state 48
    boolean                        shift and go to state 49
    identifier                     shift and go to state 50
    func_call                      shift and go to state 51
    array_access                   shift and go to state 52
    expression_paren               shift and go to state 53
    prepare_func_call              shift and go to state 76

state 38

    (24) assignment -> type . ASSIGNMENT expressionGeneric
    (25) assignment -> type . ASSIGNMENT length
    (26) assignment -> type . ASSIGNMENT negation

    ASSIGNMENT      shift and go to state 77


state 39

    (100) procedure_call -> prepare_func_call .
    (101) procedure_call -> prepare_func_call . LPAREN procedure_arg_list RPAREN
    (117) func_call -> prepare_func_call . LPAREN arg_list RPAREN

    SEMICOLON       reduce using rule 100 (procedure_call -> prepare_func_call .)
    ELSE            reduce using rule 100 (procedure_call -> prepare_func_call .)
    LPAREN          shift and go to state 78


state 40

    (122) cond_if -> IF . condition THEN statement
    (123) cond_if -> IF . condition THEN statement ELSE statement
    (124) cond_if -> IF . condition THEN statement ELSE if_body
    (125) cond_if -> IF . condition THEN if_body
    (126) cond_if -> IF . condition THEN if_body ELSE if_body
    (127) cond_if -> IF . condition THEN if_body ELSE statement
    (128) condition -> . expressionGeneric
    (27) expressionGeneric -> . expression
    (28) expressionGeneric -> . expressionGeneric comparator expression
    (29) expression -> . term
    (30) expression -> . expression operationAdd term
    (31) term -> . fator
    (32) term -> . term operationMul fator
    (33) fator -> . type
    (48) type -> . integer
    (49) type -> . real
    (50) type -> . string
    (51) type -> . char
    (52) type -> . boolean
    (53) type -> . identifier
    (54) type -> . func_call
    (55) type -> . array_access
    (56) type -> . expression_paren
    (57) integer -> . INTEGER
    (58) real -> . REAL
    (59) string -> . STRING
    (60) char -> . CHAR
    (61) boolean -> . BOOLEAN
    (62) identifier -> . IDENTIFIER
    (117) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET expressionGeneric RBRACKET
    (34) expression_paren -> . LPAREN expressionGeneric RPAREN
    (118) prepare_func_call -> . IDENTIFIER

    INTEGER         shift and go to state 55
    REAL            shift and go to state 56
    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    BOOLEAN         shift and go to state 59
    IDENTIFIER      shift and go to state 75
